Переходник SVC Schuko на 4хС13 , Шуко на 4 разъёма C13, Метал. корпус, Чёрный, Коробка/767 Сом/"/images/stories/virtuemart/product/1_2621_8458.jpg"
Батарея SVC PQ7.5-12, Свинцово-кислотная 12В 7.5 Ач, Вес: 2.35 кг, Размер в мм.: 151*65*100/1781 Сом/"/images/yandex.png"
"Стабилизатор (AVR) SVC AVR-1008-G, Мощность 800ВА/480Вт, Индикация режимов работы, Диапазон работы AVR: 170-277В, 4 вых., 1 м., Чёрный"/2969 Сом/"/images/stories/virtuemart/product/1_5235.jpg"
"Стабилизатор (AVR) SVC AVR-600-L, Мощность 600ВА/300Вт, LED-индикаторы, Диапазон работы AVR: 174-280В, 4 вых., 1.2 м., Чёрный"/3196 Сом/"/images/stories/virtuemart/product/1_7832_4866.jpg"
Стабилизатор напряжения ЭРА СНПТ-500-Ц (500VA), диапазон работы 140-260V, 1 выход, LED-дисплей, напольный/3313 Сом/"/images/stories/virtuemart/product/1_7072_5646.jpg"
"Стабилизатор напряжения ACH-500 / 1-Ц REXANT 11-5000"/3408 Сом/"/images/stories/virtuemart/product/29_1885.jpg"
"Стабилизатор (AVR) SVC AVR-1012-G, Мощность 1200ВА/720Вт, LED, Индикация режимов работы, Диапазон работы AVR: 140-280В, 4 вых., 1.2 м., Серый"/3610 Сом/"/images/stories/virtuemart/product/1_8892.jpg"
"Стабилизатор (AVR) SVC AVR-1000-L, Мощность 1000ВА/500Вт, LED-индикаторы, Диапазон работы AVR: 174-280В, 4 вых., 1.2 м., Чёрный"/3705 Сом/"/images/stories/virtuemart/product/1_6864_3786.jpg"
Стабилизатор напряжения ЭРА СНК-1000-Ц (1000VA), диапазон работы 160-260V, 4 выхода,LED-дисплей, настольный/3829 Сом/"/images/stories/virtuemart/product/1_8195.jpg"
"UPS AWP AID850 850VA 162V-295V AVR 12V/8ah"/3990 Сом/"/images/stories/virtuemart/product/resized/1_3221.jpeg"
"Стабилизатор (AVR) SVC AVR-1200-U, Мощность 1200ВА/600Вт, Диапазон работы AVR: 176-276В, Тип выходных разъёмов: Schuko х 6 шт., LED-индикаторы, Защита телефонной линии, Чёрный"/4017 Сом/"/images/stories/virtuemart/product/1_6430.jpg"
"UPS Ippon Back Basic 650 Euro, 650VA(360W), Диапазон работы AVR: 165-285В, Бат.: 12В/7 Ач*1шт., 3 вых.: Schuko CEE 7/7P, 2xEURO"/4085 Сом/"/images/stories/virtuemart/product/1_7310.jpg"
UPS Mercury MAVERICK 750VA (AVR)/4085 Сом/"/images/stories/virtuemart/product/1_1314_5531.jpg"
"UPS SVC V-500-L, Диапазон работы AVR: 165-275В, AVR в режиме Booster: 138-292В, Бат.: 12В/4.5 Ач*1шт., 3 вых.: 2 Shuko CEE7+1 IEC C13 (Bypass), Чёрный"/4085 Сом/"/images/stories/virtuemart/product/resized/1_5084.jpg"
"UPS Mercury MAVERICK 750VA, AVR, 750VA/450W, IEC C13x2, 1x12V/7Ah"/4133 Сом/"/images/yandex.png"
Стабилизатор напряжения ЭРА СНПТ-1000-Ц (1000VA), диапазон работы 140-260V, 2 выхода, LED-дисплей, напольный/4161 Сом/"/images/stories/virtuemart/product/1_5602_3448.jpg"
UPS Mercury MAVERICK 850VA (AVR)/4180 Сом/"/images/stories/virtuemart/product/счет_5171.jpg"
"UPS Mercury MAVERICK 850VA, AVR, 850VA/510W, IEC C13x2, 1x12V/9Ah"/4228 Сом/"/images/yandex.png"
Стабилизатор напряжения ЭРА СННТ-1000-Ц (1000VA), диапазон работы 140-260V, 2 выхода, LED-дисплей, настенный/4285 Сом/"/images/stories/virtuemart/product/1_1498_2604.jpg"
Стабилизатор напряжения ЭРА СННТ-500-Ц (500VA), диапазон работы 140-260V, 1 выход , LED-дисплей, настенный/4323 Сом/"/images/stories/virtuemart/product/1_2545_2302.jpg"
Стабилизатор напряжения ЭРА СНК-2000-Ц (2000VA), диапазон работы 160-260V, 4 выхода, LED-дисплей, настольный/4532 Сом/"/images/stories/virtuemart/product/1_8271.jpg"
"UPS ECS MT650S /650VA/7Ah/AVR/LSD-screen/ input/output voltage: 220v/50Hz (2 output)"/4560 Сом/"/images/stories/virtuemart/product/1111_5863.jpg"
"UPS CyberPower UT650E , Line-Interactive, 650VA/360W, LED, AVR, 2 Schuko розеток, RJ11/RJ45, Black"/4655 Сом/"/images/stories/virtuemart/product/1_5223.jpg"
"UPS SIGMA VP-625 LED Мощность: 600VA/360W. Бат.:12V/7Ah*1шт. 2 вых. Shuko CEE7. Корпус пластик."/4655 Сом/"/images/stories/virtuemart/product/1_6407.jpg"
"UPS ECS MT850 /850VA/9Ah/LED/AVR/ input/output voltage: 220v/50Hz (2 output)"/4750 Сом/"/images/stories/virtuemart/product/11_8679.jpg"
"UPS SVC V-600-L, Диапазон работы AVR: 165-275В, AVR в режиме Booster: 138-292В, Бат.: 12В/7.5 Ач*1шт., 3 вых.: 2 Shuko CEE7+1 IEC C13 (Bypass), Чёрный"/4750 Сом/"/images/stories/virtuemart/product/resized/1_1683.jpeg"
Стабилизатор MANGU SVC- 1KVA 150-250 V (латерный,настольный вариант,выходы 220v и 110v)/4750 Сом/"/images/stories/virtuemart/product/1_3319.jpg"
UPS Ippon Back Basic 850, линейно-интерактивный, 850VA, 480W, 160 ~ 275В, 3xC13, USB/4912 Сом/"/images/stories/virtuemart/product/1_6921_8520.jpg"
UPS Mercury MAVERICK 1050VA (AVR)/5178 Сом/"/images/stories/virtuemart/product/счет_5699.jpg"
"UPS Mercury Maverick 1050, AVR, 1050VA/512W, IEC C13x2, 1x12V/9Ah"/5216 Сом/"/images/yandex.png"
"UPS ECS MT850S /850VA/9Ah/AVR/LSD-screen/ input/output voltage: 220v/50Hz (2 output)"/5225 Сом/"/images/stories/virtuemart/product/1111_6369.jpg"
"UPS SVC V-650-L, Диапазон работы AVR: 165-275В, AVR в режиме Booster: 138-292В, Бат.: 12В/7.5 Ач*1шт., 3 вых.: 2 Shuko CEE7+1 IEC C13 (Bypass), Чёрный"/5510 Сом/"/images/stories/virtuemart/product/resized/1_6537.jpg"
"UPS SIGMA VP-1000 LED Мощность: 1000VA/500W. Бат.:12V/9Ah*1шт. 2 вых. Shuko CEE7. Корпус пластик."/5795 Сом/"/images/stories/virtuemart/product/sigma-vp-1000-led-400x400_5507.jpg"
"UPS SVC V-650-L-LCD, Мощность 650ВА/390Вт, Диапазон работы AVR: 165-275В, AVR в режиме Booster: 138-292В, Бат.: 12В/7,5 Ач*1шт., 3 вых.: 2 Shuko CEE7+1 IEC C13 (Bypass), Чёрный"/5795 Сом/"/images/stories/virtuemart/product/1_6291.jpg"
"UPS SVC V-800-L, Диапазон работы AVR: 165-275В, AVR в режиме Booster: 138-292В, Бат.: 12В/9 Ач*1шт., 3 вых.: 2 Shuko CEE7+1 IEC C13 (Bypass), Чёрный"/5795 Сом/"/images/stories/virtuemart/product/resized/1_6078.jpg"
"UPS SVC V-800-F, Диапазон работы AVR: 165-275В, Бат.: 12В/9 Ач*1шт., 3 вых.: 2 Shuko CEE7+1 IEC C13 (Bypass), Защита тел. линии, Чёрный"/5985 Сом/"/images/stories/virtuemart/product/resized/UPS_SVC_V_800_F__5706398986681.jpg"
UPS Line-interactive APC Easy-UPS BV500I-GR 500ВА Schuko 4 розетки черный/6128 Сом/"/images/yandex.png"
Стабилизатор напряжения ЭРА СНПТ-2000-РЦ (2000VA), диапазон работы 90-260V, 2 выхода, LED-дисплей, напольный/6223 Сом/"/images/stories/virtuemart/product/1_6695_4591.jpg"
"UPS SVC V-1000-LCD, Мощность 1000ВА/500Вт, Диапазон работы AVR: 145-290В, Бат.: 12В/9Ач., 2 вых.: Shuko CEE7, Чёрно-синий"/6270 Сом/"/images/stories/virtuemart/product/200x200_4306.webp"
"UPS CyberPower UTi875E,Line-Interactive, 875VA/425W, 2 Schuko розетки, Black"/6460 Сом/"/images/stories/virtuemart/product/1_8704.jpg"
"UPS AWP AID1200 1200VA 162V-295V AVR 2x12V/7ah"/6745 Сом/"/images/stories/virtuemart/product/resized/1_8976.jpeg"
"UPS ECS MT1000 /1000VA/2x7Ah/LED/AVR/ input/output voltage: 220v/50Hz (2 output)"/6745 Сом/"/images/stories/virtuemart/product/1111_5395.jpg"
UPS Line-interactive APC Easy-UPS BV650I-GR 650ВА Schuko 4 розетки черный/6793 Сом/"/images/yandex.png"
"UPS Mercury ELITE 1000U Smart, AVR, 1000VA/600W, IEC C13x3, 1x12V/9Ah"/6983 Сом/"/images/yandex.png"
UPS Ippon Back Basic 1050, линейно-интерактивный, 1050VA, 600W, 3xC13, USB/7268 Сом/"/images/stories/virtuemart/product/1_5824_7251.jpg"
"UPS SIGMA V-1200 LCD LED Мощность:1200VA/720W Бат.:12V/7Ah*2шт/3 вых.Shuko CEE7/Диапазон работы AVR/Корпус метал."/7410 Сом/"/images/stories/virtuemart/product/1_2229_5528.jpg"
UPS Line-interactive APC Easy-UPS BV800I-GR 800ВА Schuko 4 розетки черный/7458 Сом/"/images/yandex.png"
"UPS SVC V-1200-L, Мощность 1200ВА/720Вт, Диапазон работы AVR: 145-290В, Бат.: 12В/7 Ач*2шт., 3 вых.: Shuko CEE7, Чёрный"/7505 Сом/"/images/stories/virtuemart/product/1_6963_7368.jpg"
"UPS SVC V-1000-F, Smart, USB, Диапазон работы AVR: 165-275В, Бат.: 12В/7 Ач*2шт., 3 вых.: Shuko CEE7, Защита тел. линии, Чёрный"/7600 Сом/"/images/stories/virtuemart/product/resized/UPS_SVC_V_1000_F_57063a4c26028.jpg"
Стабилизатор (AVR) SVC R-3000, 3000VА,, Индикация режимов работы, Диапазон:140-260В, 2 вых., 1.2 м., Чёрный/7662 Сом/"/images/stories/virtuemart/product/200x200_7790.webp"
"UPS Mercury Elite 1200 pro, AVR, 1200VA/720W, IEC C13x4, 2x12V/7Ah, RS-232"/7790 Сом/"/images/yandex.png"
"UPS SVC V-1200-L-LCD, Диапазон работы AVR: 145-290В, Бат.: 12В/7 Ач*2шт., 3 вых.: Shuko CEE7., Чёрный"/7885 Сом/"/images/stories/virtuemart/product/1_7336_8121.jpg"
"UPS SVC U-850-L, Smart, USB, Диапазон работы AVR: 145-290В, Бат.: 12В/8Ач., 6 вых.: Shuko CEE7(3 с работой от батареи, 3 сетевой фильтр), USB 5В/2А*2 шт., Чёрный"/8210 Сом/"/images/stories/virtuemart/product/resized/1_7293.jpg"
"UPS SIGMA VP-1500 LCD Мощность: 1500VA/900W. Бат.:12V/9Ah*2шт. 3 вых. Shuko CEE7. Корпус метал."/8360 Сом/"/images/stories/virtuemart/product/c7818927ab9f6201f033bd18b3876f02 (1)_8425.jpg"
"UPS SVC U-650-L, Smart, USB, Диапазон работы AVR: 145-290В, Бат.: 12В/7 Ач., 6 вых.: Shuko CEE7(3 с работой от батареи, 3 сетевой фильтр), USB 5В/2А*2 шт., Чёрный"/8902 Сом/"/images/stories/virtuemart/product/resized/1_1815_5259.jpg"
"UPS SVC V-1500-F-LCD, 1500VA(900W), 12V/9Ah, AVR стабилизатор: 165-275ВА,3 вых: 2 системных+1 для принтера (Bypass), Black, USB (технология Smart), LCD display"/9149 Сом/"/images/stories/virtuemart/product/resized/1_1310.jpg"
"UPS ECS MT1500 /1500VA/2x9Ah/LED/AVR/ input/output voltage: 220v/50Hz (2 output)"/9310 Сом/"/images/stories/virtuemart/product/1111_1531.jpg"
"UPS Mercury MAVERICK 1550VA, AVR, 1550VA/930W, IEC C13x4, 2x12V/8,2Ah"/9681 Сом/"/images/yandex.png"
"UPS CyberPower Line-Interactive UT1100EG, 1100VA/630W, USB, RJ11/45, (4*EURO)"/10070 Сом/"/images/stories/virtuemart/product/img_20200826_150503_5330.jpg"
"UPS SVC V-1500-L, Мощность 1500ВА/900Вт, Диапазон работы AVR: 145-290В, Бат.: 12В/9 Ач*2шт., 3 вых.: Shuko CEE7, Чёрный"/10070 Сом/"/images/stories/virtuemart/product/[email]"
"UPS SVC RTO-850-LCD, Мощность 850ВА/480Вт, RTO-серия, Стоечный 2U, LCD\Tel.line, Smart, Диапазон работы AVR:162-275В, Бат.:12В/8Ah*1шт., Вых: 2 Shuko CEE7, Чёрный"/10275 Сом/"/images/stories/virtuemart/product/29_8454.jpg"
"UPS ECS MT2000 /2000VA/2x9Ah/LED/AVR/ input/output voltage: 220v/50Hz (2 output)"/10640 Сом/"/images/stories/virtuemart/product/1111_5165.jpg"
"Инвертор SIGMA XL-600 Мощность: 600VA/360W, Вход 12В и/или 220В/Выход 220В/Чистая синусоида на выходе/Функция заряда батарей 10A/Чёрный"/10640 Сом/"/images/stories/virtuemart/product/1_6031.jpg"
"UPS CyberPower BU1000E, Line-Interactive, 1000VA/600W, LED, AVR, 4*Schuko, Black"/11020 Сом/"/images/stories/virtuemart/product/img_20200826_150503_2757.jpg"
Трансформатор (COIL) 15KVA MANGU/11115 Сом/"/images/stories/virtuemart/product/1_4591_1228.jpg"
Automatic Voltage Regulator MANGU TSD-5KVA 150-250 V (настенно-напольный вариант,выходы 220v)/11590 Сом/"/images/yandex.png"
"UPS SVC V-1500-F, Smart, USB, Диапазон работы AVR: 165-275В, Бат.: 12В/9 Ач*2шт., 3 вых: Shuko CEE7, Защита тел. линии, Чёрный"/11600 Сом/"/images/stories/virtuemart/product/resized/UPS_SVC_V_1500_F_57063b3a1ef17.jpg"
Стабилизатор напряжения ЭРА СНПТ-5000-Ц (5000VA), диапазон работы 140-260V, клеммы, LED-дисплей, напольный/11647 Сом/"/images/stories/virtuemart/product/1_6783.jpg"
"UPS SVC V-1500-F-LCD, Smart, USB, Диапазон работы AVR: 165-275В, Бат.: 12В/9 Ач*2шт., 3 вых.: Shuko CEE7, Защита тел. линии, Чёрный"/12540 Сом/"/images/stories/virtuemart/product/resized/UPS_SVC_V_1500_F_57063ba8e1863.jpg"
"UPS SIGMA V-2000 LCD Мощность: 2000VA/1200W Бат.:12V/9Ah*2шт/3 вых.Shuko CEE7/Диапазон работы AVR/ Корпус металл,"/13490 Сом/"/images/stories/virtuemart/product/1_4866.jpg"
Стабилизатор MANGU SVC- 3KVA 150-250 V (латерный,напольный вариант,выходы 220v и 110v)/13490 Сом/"/images/stories/virtuemart/product/1_6300_8363.jpg"
"UPS SVC V-2000-L, Диапазон работы AVR: 175-275В, Бат.: 12В/9Ач*2шт., 2 вых.: Shuko CEE7, Чёрный"/13500 Сом/"/images/stories/virtuemart/product/1_6533.jpg"
"Стабилизатор (AVR) SVC RW-9000, Мощность 9000ВА/7000Вт, LCD-дисплей, Диапазон работы AVR: 110-275В, Клеммная колодка, Серый"/14073 Сом/"/images/stories/virtuemart/product/1_7760_4547.jpg"
"Инвертор SVC DIL-600 (360W), Вход 12В и/или 220В, Выход 220В, (Чистая синусоида на выходе), Функция заряда батарей 10A, Чёрный"/14915 Сом/"/images/stories/virtuemart/product/resized/1244_4426.jpg"
"Батарейный блок SVC для PTS-2KL-LCD, Напольный, 12В/7Ah*6шт., Подключения через кабель с коннектором Anderson (в комплекте), Чёрный"/15487 Сом/"/images/stories/virtuemart/product/resized/1_1163.jpg"
"Инвертор SIGMA XL-1000 Мощность: 1000VA/800W/Вход 12В и/или 220В/Выход 220В/AVR/Чистая синусоида на выходе/Функция заряда батарей 20A/Чёрный"/16055 Сом/"/images/stories/virtuemart/product/1_5889_6521.jpg"
Стабилизатор MANGU 6KVA (3*2kva)280-430 V (латерный,стационарный вариант,выход 220v)/16055 Сом/"/images/stories/virtuemart/product/1_5452.jpg"
"Стабилизатор (AVR) SVC R-9000, Мощность 9000ВА/7000Вт, LCD-дисплей, Диапазон работы AVR: 110-275В, Клеммная колодка, Серый"/16245 Сом/"/images/stories/virtuemart/product/1_8326.jpg"
"Инвертор SVC DIL-800 (640W), Вход 12В и/или 220В, Выход 220В, (Чистая синусоида на выходе), Функция заряда батарей 15A, Чёрный"/16380 Сом/"/images/stories/virtuemart/product/resized/1244_7856.jpg"
Стабилизатор MANGU TSD- 5KVA 150-250V (латерный,настенно-напольный вариант,выход 220v )/17005 Сом/"/images/yandex.png"
"Стабилизатор (AVR) SVC RW-12000, Мощность 12кВА/10кВт, LCD-дисплей, Диапазон работы AVR: 110-275В, Клеммная колодка, Серый"/17290 Сом/"/images/stories/virtuemart/product/11_3852.jpg"
"UPS SVC RTO-1.5K-LCD, 1500VA (900W), RTO-серия, Стоечный 2U, LCD\Tel.line, Smart, Диапазон работы AVR:165-275В, Бат.:12В/9Ah*2шт., Вых: 3 Shuko CEE7, Чёрный"/17606 Сом/"/images/stories/virtuemart/product/resized/1244_1144.jpg"
"Стабилизатор (AVR) SVC R-12000, Мощность 12кВА/10кВт, LCD-дисплей, Диапазон работы AVR: 110-275В, Клеммная колодка, Серый"/17765 Сом/"/images/stories/virtuemart/product/1_7220.jpg"
"INVERTER NETCCA UPT-800 LCDэкран (650W),12vDC/120/230VAC output,OUTPUT PURE SINEWAVE(ток заряда 15А)"/17955 Сом/"/images/stories/virtuemart/product/1_8786_6089.jpg"
"Инвертор SIGMA XL-1200 Мощность: 1200VA/1000W/Вход 12В и/или 220В/Выход 220В/AVR/Чистая синусоида на выходе/Функция заряда батарей 20A"/17955 Сом/"/images/stories/virtuemart/product/1_8842_4865.jpg"
"UPS SIGMA PT-1KS Мощность: 1KW/1000W On-Line/LCD/RS-232/SMART/Диапазон работы AVR/Вход.220~240В/Бат.:12В/7Ач*2шт/2 вых. Shuko CEE7/USB/напольный"/18620 Сом/"/images/stories/virtuemart/product/111_3997.jpg"
"UPS SVC PT-1K-LCD, 1000VA (800W), PT-серия, On-Line, LED\Tel.line\RS-232, SMART, Диапазон работы AVR: 115-300В, Бат.: 12В/7.5Ah*2шт., Вентилятор: 8см*1шт., 2 вых., Чёрный"/18718 Сом/"/images/yandex.png"
"UPS SIGMA V-3000 LCD Мощность: 3000VA/1800W Бат.:12V/9Ah*4шт/3 вых.Shuko CEE7/Диапазон работы AVR/Корпус металл,"/19000 Сом/"/images/stories/virtuemart/product/11_1082.jpg"
"Инвертор SVC DIL-1200 (1000W), Вход 12В и/или 220В, Выход 220В, (Чистая синусоида на выходе), Функция заряда батарей 20A, Чёрный"/22230 Сом/"/images/stories/virtuemart/product/resized/_________________57063c0510f23.jpg"
"INVERTER SVC DI-1000-F-LCDэкран (800W)/12vDC/120/230VAC output,OUTPUT PURE SINEWAVE(ток заряда 15А)"/23655 Сом/"/images/stories/virtuemart/product/1_2401_6538.jpg"
"UPS SIGMA PT-1KL Мощность:1KW/1000W/On-Line/LCD/Без АКБ/RS-232/SMART/Стоечный 19'' 2U/Диап. работы AVR/Вход220~240В/2 вых. Shuko CEE7/USB/бат,блок 36V"/24985 Сом/"/images/stories/virtuemart/product/111_7221.jpg"
"UPS Интерактивный, CyberPower BR1200ELCD,1200VA/720W, LCD, AVR, RJ11/RJ45, USB,"/24985 Сом/"/images/stories/virtuemart/product/1_4970.jpg"
"INVERTER SVC DIL-1200 (1000W),12vDC/120/230VAC output,OUTPUT PURE SINEWAVE(ток заряда 15А)"/25080 Сом/"/images/stories/virtuemart/product/1_8603_5351.jpg"
Стабилизатор MANGU SVC- 10KVA 150-250V (латерный,стационарный вариант,выход 220v и 110v)/26030 Сом/"/images/stories/virtuemart/product/картинка3_5571.jpg"
Стабилизатор MANGU SVC- 10KVA 150-250V (латерный,стационарный вариант,выход 220v)/26030 Сом/"/images/stories/virtuemart/product/картинка3_5181.jpg"
Стабилизатор напряжения Mercury A10000 10000VA AVR/26410 Сом/"/images/stories/virtuemart/product/resized/безымянный3_2448.jpg"
"UPS SVC PT-2K-LCD, 2000VA (1600W), PT-cерия, On-Line, LCD\Tel.line\RS-232, SMART, Диапазон работы AVR: 115-300В, Бат.: 12В/7.5Aч*6шт., Вентилятор: 8см*2шт., 4 вых., Чёрный"/37060 Сом/"/images/yandex.png"
"UPS SIGMA PT-3KS Мощность: 3KW/3000W On-Line/LCD/RS-232/SMART/Диапазон работы AVR/Вход.220~240В/Бат.: 12В/7Ач*6шт/3 вых. Shuko CEE7/USB/напольный"/37430 Сом/"/images/stories/virtuemart/product/1111_5014.jpg"
"UPS SIGMA PT-3KL Мощность:3KW/3000W/On-Line/LCD/RS-232/SMART/Стоечный 19''2U/Диап.работы AVR/Вход.220~240В/без АКБ/2 вых.Shuko CEE7/USB/бат.блок 72V"/37525 Сом/"/images/stories/virtuemart/product/1_6049_8442.jpg"
"UPS SVC PTL-3K-LCD, 3000VA (2100W), PTL-серия, LCD\Tel.line\USB(Smart), Диапазон работы AVR: 145-275В, Бат.: 12В/9Ah*4шт., Вентилятор: 8см*1шт., 2 вых., Чёрный"/40772 Сом/"/images/stories/virtuemart/product/resized/1244_7759.jpg"
